
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Sun Oct  8 15:44:58 2017
     Path: "C:\Users\topkoong\Documents\Visual Studio 2017\Projects\Federation-Project2"
     Args: *.cs, Federation-Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     253

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Builder.cs   namespace                Federation_Project2      77     318      52
                Builder.cs       class                       BuildRequest      81       5       2
                Builder.cs    function                         XmlElement      82       2       1
                Builder.cs       class                               Test      86       7       4
                Builder.cs    function                         XmlElement      87       2       1
                Builder.cs    function                         XmlElement      88       2       1
                Builder.cs    function                         XmlElement      89       2       1
                Builder.cs       class                        TestRequest      94       4       1
                Builder.cs       class                            Builder      98     259      42
                Builder.cs    function                            Builder     126       9       1
                Builder.cs    function                              Build     137      37       4
                Builder.cs    function                     getFilesHelper     176      14       3
                Builder.cs    function                           getFiles     196       4       1
                Builder.cs    function                           sendFile     205      14       3
                Builder.cs    function                                  >     221      15       2
                Builder.cs    function                       copyFileType     238      13       2
                Builder.cs    function               copyDeserializedFile     254      20       4
                Builder.cs    function                   objSerialization     277      17       2
                Builder.cs    function                       buildAllFile     296      15       3
                Builder.cs    function                     processMessage     313      42       4
                Builder.cs       class                        TestBuilder     359      35       2
                Builder.cs    function                               Main     361      31       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Client.cs   namespace                Federation_Project2      59      80      14
                 Client.cs       class                             Client      61      52      11
                 Client.cs    function                             Client      70       5       1
                 Client.cs    function                            testLog      77       4       1
                 Client.cs    function                     processMessage      83      28       5
                 Client.cs       class                         TestClient     115      23       2
                 Client.cs    function                               Main     117      19       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CodeToTest1.cs   namespace                       LoadingTests       8      15       4
            CodeToTest1.cs       class                        CodeToTest1      10      13       3
            CodeToTest1.cs    function                        annunciator      12       3       1
            CodeToTest1.cs    function                               Main      16       5       1
            CodeToTest1.cs   namespace                       LoadingTests       8      15       4
            CodeToTest1.cs       class                        CodeToTest1      10      13       3
            CodeToTest1.cs    function                        annunciator      12       3       1
            CodeToTest1.cs    function                               Main      16       5       1
            CodeToTest1.cs   namespace                       LoadingTests       8      15       4
            CodeToTest1.cs       class                        CodeToTest1      10      13       3
            CodeToTest1.cs    function                        annunciator      12       3       1
            CodeToTest1.cs    function                               Main      16       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CodeToTest2.cs   namespace                       LoadingTests       8      15       4
            CodeToTest2.cs       class                        CodeToTest2      10      13       3
            CodeToTest2.cs    function                        annunciator      12       3       1
            CodeToTest2.cs    function                               Main      16       5       1
            CodeToTest2.cs   namespace                       LoadingTests       8      15       4
            CodeToTest2.cs       class                        CodeToTest2      10      13       3
            CodeToTest2.cs    function                        annunciator      12       3       1
            CodeToTest2.cs    function                               Main      16       5       1
            CodeToTest2.cs   namespace                       LoadingTests       8      15       4
            CodeToTest2.cs       class                        CodeToTest2      10      13       3
            CodeToTest2.cs    function                        annunciator      12       3       1
            CodeToTest2.cs    function                               Main      16       5       1

